City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Faanui,PF,81.79,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
4,Puerto Ayora,EC,75.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Butaritari,KI,83.61,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
11,Vaini,TO,78.96,light rain,-21.2,-175.2,Keleti Beach Resort
14,Port Augusta,AU,77.7,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
18,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
19,Rikitea,PF,76.37,overcast clouds,-23.1203,-134.9692,Pension Maro'i
25,Atuona,PF,79.9,clear sky,-9.8,-139.0333,Villa Enata
26,Mana,GF,76.55,overcast clouds,5.6592,-53.7767,LE SAMANA
31,Bengkulu,ID,81.82,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
33,Boende,CD,78.15,scattered clouds,-0.2167,20.8667,
35,Daru,PG,78.91,overcast clouds,-9.0763,143.2092,Daru Lodge
41,Sorong,ID,77.65,overcast clouds,-0.8833,131.25,waigo splash hotel
42,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
46,Lorengau,PG,83.75,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
47,Labuhan,ID,83.71,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
48,Namatanai,PG,84.09,scattered clouds,-3.6667,152.4333,Namatanai Hotel
50,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
51,Saint-Joseph,RE,79.16,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
53,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
56,Puerto Carreno,CO,78.98,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
58,Hobyo,SO,84.78,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
60,Banamba,ML,86.7,overcast clouds,13.55,-7.45,Kassela de Banamba
62,Cabo San Lucas,MX,76.8,broken clouds,22.8909,-109.9124,Tesoro Los Cabos
68,Kitob,UZ,82.98,few clouds,39.0843,66.8332,KESH HOTEL
77,Todos Santos,MX,76.3,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
78,Kavieng,PG,85.05,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
85,Kokopo,PG,81.63,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
92,Tela,HN,80.08,overcast clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
95,Gamba,GA,77.74,overcast clouds,-2.65,10.0,
109,Souillac,MU,76.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
114,Manokwari,ID,82.44,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
119,Acapulco,MX,79.83,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
122,Cape Coast,GH,78.8,overcast clouds,5.1053,-1.2466,Samrit Hotel
123,Buchanan,LR,77.79,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
125,Kloulklubed,PW,82.06,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
126,Shahr-E Babak,IR,81.99,few clouds,30.1165,55.1186,Duna Ecolodge
135,Nanzhang,CN,78.58,light rain,31.7765,111.8386,Longmenkezhan
137,Port Antonio,JM,80.51,overcast clouds,18.18,-76.4612,The Trident Hotel
138,Tautira,PF,78.82,few clouds,-17.7333,-149.15,Pension Oaoa
142,Saint-Philippe,RE,80.15,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
144,Maumere,ID,84.29,few clouds,-8.6199,122.2111,Sylvia Hotel
148,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
153,Kirakira,SB,79.92,light rain,-10.4544,161.9205,SanBiz Lodge
154,Kavaratti,IN,82.54,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
158,Karratha,AU,84.38,clear sky,-20.7377,116.8463,ibis Styles Karratha
165,Kerema,PG,81.14,light rain,-7.9631,145.7785,Frena Lodge
166,Dingle,PH,86.88,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
169,Mogadishu,SO,84.07,scattered clouds,2.0371,45.3438,Hotel Juba
172,Baffa,PK,84.54,clear sky,34.4378,73.2194,Kisan veternary store Baffa
179,Ormara,PK,85.01,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
180,Muisne,EC,75.61,moderate rain,0.6,-80.0333,Quinta Samay
182,Cockburn Town,TC,77.22,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
185,Gunib,RU,83.59,clear sky,42.3876,46.9651,Radde
188,Kajansi,UG,75.88,light rain,0.2081,32.5222,"Gorilla's Nest Entebbe, Gorillaz Nest"
195,Kulhudhuffushi,MV,83.41,light rain,6.6221,73.07,Haajy Guest House 1
197,Aransas Pass,US,77.23,overcast clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
199,Yaan,NG,78.67,overcast clouds,7.3833,8.5667,
200,Sinnamary,GF,77.09,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
203,Grand Gaube,MU,77.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
208,Kudahuvadhoo,MV,84.06,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
219,Carnarvon,AU,80.67,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
224,Antalaha,MG,75.4,light rain,-14.9003,50.2788,Hotel Vitasoa
225,Namibe,AO,75.18,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
226,Sakakah,SA,83.77,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
228,Savinka,RU,84.79,overcast clouds,50.0785,47.0994,
232,Bam,IR,89.13,clear sky,29.106,58.357,Bam Tourist Hotel
233,Kayes,ML,84.7,scattered clouds,14.0,-11.0,
235,Talakan,RU,87.55,clear sky,50.3167,130.3667,
236,Tema,GH,79.21,clear sky,5.667,-0.0166,Beulah Royale
238,Maragogi,BR,76.19,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
244,Camargo,MX,77.09,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
247,Paracuru,BR,78.82,few clouds,-3.41,-39.0306,Hotel Vento Brasil
250,Kinablangan,PH,84.42,scattered clouds,7.6947,126.5503,Danny Moreno Property
251,Pangkalanbuun,ID,85.82,light rain,-2.6833,111.6167,Grand Kecubung Hotel
254,Gari,RU,76.19,overcast clouds,59.4307,62.3497,
257,Morant Bay,JM,80.22,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
259,Eyl,SO,86.83,overcast clouds,7.9803,49.8164,Amiin Hotel
266,Loanda,AO,75.2,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
269,Hambantota,LK,86.34,scattered clouds,6.1241,81.1185,Bungalow 63
270,Cayenne,GF,76.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
279,Dangtu,CN,84.25,few clouds,31.5723,118.4928,City Bianjie Hotel Maanshan Dangtu
281,Thinadhoo,MV,84.38,overcast clouds,0.5333,72.9333,
282,Mitsamiouli,KM,81.12,clear sky,-11.3847,43.2844,Foyer ADM
283,Luebo,CD,77.92,overcast clouds,-5.35,21.4167,
287,Dharmadam,IN,83.62,scattered clouds,11.7833,75.4333,Samudra Homes
289,Mweka,CD,77.54,overcast clouds,-4.85,21.5667,
292,Omboue,GA,75.87,light rain,-1.5746,9.2618,Hotel Olako
297,Linjiang,CN,81.61,broken clouds,41.8069,126.9078,格林豪泰
303,Alofi,NU,78.69,light rain,-19.0595,-169.9187,Taloa Heights
305,Gat,IL,75.78,clear sky,31.61,34.7642,OlusHome
307,Sambava,MG,75.15,light rain,-14.2667,50.1667,Melrose
308,Athens,GR,75.27,clear sky,37.9795,23.7162,Novotel Athenes
310,Kawalu,ID,88.59,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
313,Emba,KZ,84.63,broken clouds,48.8264,58.1442,
315,Srandakan,ID,84.31,broken clouds,-7.9386,110.2506,Puri Brata
320,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
323,Bouza,NE,89.49,clear sky,14.4229,6.0428,
329,Pringsewu,ID,86.76,broken clouds,-5.3582,104.9744,Urban Style by Front One
331,Songjianghe,CN,78.8,light rain,42.1859,127.479,Sijisheng Fashion Guest House
332,Solnechnyy,RU,76.6,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
333,Zhezkazgan,KZ,78.15,clear sky,47.8043,67.7144,Ul. Ranova 15-1 Kvartiry Posutochno.
335,Batticaloa,LK,87.93,overcast clouds,7.7102,81.6924,Grand Star Guest House
338,Akyab,MM,89.85,few clouds,20.15,92.9,Hotel Memory
351,Port Blair,IN,82.74,moderate rain,11.6667,92.75,Welcomhotel Bay Island Port Blair
356,Cururupu,BR,75.06,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
360,Georgetown,MY,89.89,few clouds,5.4112,100.3354,Cititel Penang
363,Tanout,NE,88.56,overcast clouds,14.9709,8.8879,
365,Khandbari,NP,86.41,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
369,Asyut,EG,75.38,clear sky,27.181,31.1837,Florence Hotel Assiut
372,Champerico,GT,83.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
373,Sabha,LY,88.05,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
374,Hithadhoo,MV,84.16,scattered clouds,-0.6,73.0833,Scoop Guest House
379,Sol-Iletsk,RU,82.67,few clouds,51.1631,54.9918,Raduzhnaya
381,Mount Isa,AU,82.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
386,Pontianak,ID,80.58,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
388,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
392,Makaha,US,76.95,few clouds,21.4694,-158.2175,Hawaiian Princess Resort
393,Georgiyevka,KZ,78.84,clear sky,43.0369,74.7114,Gostinitsa Imperiya
401,Melioratorov,RU,79.18,clear sky,57.2107,65.6077,Algorithm hotel
406,Igrim,RU,79.41,clear sky,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
408,Aksarka,RU,77.34,clear sky,66.5606,67.7975,
411,Kuala Terengganu,MY,89.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
413,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
416,Puerto Ayacucho,VE,75.43,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
421,Cap Malheureux,MU,77.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
422,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
423,Lamu,KE,82.44,clear sky,-2.2717,40.902,Lamu House
427,Umm Lajj,SA,86.9,clear sky,25.0213,37.2685,Moon light Furnished Units
429,Kamyshin,RU,77.67,overcast clouds,50.0983,45.416,Guest House Aviator
436,Honiara,SB,79.83,overcast clouds,-9.4333,159.95,Heritage Park Hotel
439,Wattegama,LK,85.12,scattered clouds,6.7989,81.4808,
441,Kolosovka,RU,80.55,clear sky,56.4678,73.611,Kolosovskaya Gostinitsa
442,Atar,MR,78.24,clear sky,20.5169,-13.0499,Oumou Elghoura
443,Merauke,ID,81.45,overcast clouds,-8.4667,140.3333,
444,Komsomolskiy,UZ,83.12,broken clouds,40.4272,71.7189,Ikathouse
445,Meulaboh,ID,86.77,broken clouds,4.1363,96.1285,Kost Pria
450,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
451,Wewak,PG,84.52,clear sky,-3.5534,143.6268,In Wewak Boutique Hotel
454,Basoko,CD,75.63,overcast clouds,1.2391,23.616,Jackyna Hotel
455,Saint-Pierre,RE,80.24,broken clouds,-21.3393,55.4781,Lindsey Hôtel
456,Undory,RU,76.24,overcast clouds,54.6085,48.3928,"Serebryanyy Istochnik, Dom Otdykha"
457,Itupiranga,BR,79.12,scattered clouds,-5.1347,-49.3267,Hotel Panorama
460,Moratuwa,LK,87.82,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
461,Huaidian,CN,88.93,broken clouds,33.4333,115.0333,Xihuan Hotel
466,Tagusao,PH,84.36,overcast clouds,9.1924,117.8141,Toledo
467,Isangel,VU,75.31,scattered clouds,-19.55,169.2667,Tanna Lodge
468,Talkha,EG,77.38,clear sky,31.0539,31.3779,Almadiafah
469,Erzincan,TR,79.65,overcast clouds,39.75,39.5,Eriza Boutique Hotel
476,Ternate,ID,79.2,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
480,Tual,ID,80.74,light rain,-5.6667,132.75,Grand Vilia Hotel
482,Laiwu,CN,88.92,broken clouds,36.1928,117.6569,Hanting Hotel Laiwu Yinzuo Mall
485,Puerto Escondido,MX,82.24,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
486,Luanda,AO,75.2,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
491,Matara,LK,83.79,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
492,Oktyabrskoye,RU,87.94,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
493,San Carlos,VE,77.47,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
500,Pangai,TO,80.71,light rain,-19.8,-174.35,Ha'apai Beach Resort
505,Jibuti,DJ,89.2,clear sky,11.5,42.5,Orchid Main Camp Goubet
506,Samarai,PG,80.19,overcast clouds,-10.6167,150.6667,Nuli Sapi
512,Key West,US,77.0,overcast clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
518,Galle,LK,83.71,overcast clouds,6.0367,80.217,Amangalla
521,Vaitape,PF,81.72,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
527,Tezu,IN,79.52,overcast clouds,27.9167,96.1667,Circuit House
528,Boda,CF,75.78,overcast clouds,4.3189,17.4695,
530,Conceicao Do Araguaia,BR,75.33,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
531,Bawku,GH,83.73,overcast clouds,11.0616,-0.2417,Ultimate Guest House
538,Kandrian,PG,81.86,light rain,-6.2167,149.55,Kandrian Station
540,Luwuk,ID,83.46,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
543,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
544,Geraldton,AU,77.41,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
546,Buala,SB,81.77,light rain,-8.145,159.5921,Maringe Lagoon Lodge
550,Huilong,CN,80.04,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
551,Chumphon,TH,82.51,light rain,10.3333,98.8333,สกาน จ๋า.
555,Dumai,ID,87.84,overcast clouds,1.6833,101.45,Grand Zuri Dumai
561,Loiza,PR,79.86,overcast clouds,18.4313,-65.8802,Malibu Beachfront
562,Kankan,GN,75.04,overcast clouds,10.3854,-9.3057,Hotel Bate
565,Quetta,PK,81.07,clear sky,30.199,67.0097,Hotel Deluxe
568,Abnub,EG,75.42,clear sky,27.2696,31.1511,Romany Adly Gad
569,Bikin,RU,82.87,overcast clouds,46.8161,134.26,Azhur
571,Xuddur,SO,83.19,clear sky,4.1213,43.8894,Banjanay Hotel
573,Lethem,GY,75.09,overcast clouds,3.3803,-59.7968,Savannah Inn
576,Xichang,CN,87.49,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
581,Garowe,SO,85.84,overcast clouds,8.4054,48.4845,Curubo Hotel
585,Garissa,KE,85.3,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
589,Sumbe,AO,78.19,few clouds,-11.2061,13.8437,Hotel Ritz Sumbe
590,Qiryat Shemona,IL,75.61,clear sky,33.2073,35.5721,"אכסניית אנ""א תל חי HI Tel Hai Hostel"
591,Yanam,IN,90.0,overcast clouds,16.7333,82.2167,The Regency Hotel
596,San Policarpo,PH,84.38,clear sky,12.1791,125.5072,JM Lodge
598,Tiznit,MA,86.11,overcast clouds,29.5833,-9.5,
602,Axim,GH,80.01,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
617,Takoradi,GH,78.91,overcast clouds,4.8845,-1.7554,Raybow International Hotel
619,Abha,SA,80.42,clear sky,18.2164,42.5053,Abha Hotel
621,Shadrinsk,RU,79.25,broken clouds,56.0852,63.6335,Ural
624,Tura,IN,84.18,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
626,Muravlenko,RU,81.45,few clouds,63.7898,74.523,Hostel Rus Muravlenko
629,Port Hedland,AU,89.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
640,Sinjai,ID,84.65,clear sky,-5.1241,120.253,Wisma Sandika
643,Faya,SA,80.71,clear sky,18.3851,42.4509,مقبرة ال مجمل
647,Dewas,IN,86.18,broken clouds,22.9667,76.0667,OYO 71164 Hotel Suryaansh
648,Kommunisticheskiy,RU,77.34,few clouds,61.6789,64.4819,
654,Linqiong,CN,81.79,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
656,Uttarkashi,IN,84.47,overcast clouds,30.7333,78.45,Anand Ganga
661,Salinopolis,BR,79.03,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
662,Paredon,MX,83.43,clear sky,16.0333,-93.8667,Hotel Principal Paredon
666,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
667,Noumea,NC,75.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
671,Takestan,IR,87.93,overcast clouds,36.0696,49.6959,baghdadi hotelهتل و رستوران بغدادی
675,Dennery,LC,79.74,overcast clouds,13.8996,-60.8879,The Fox Grove Inn
679,Ust-Ishim,RU,83.35,few clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
