City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,59.27,57,0,12.19,clear sky
1,Tadine,NC,-21.55,167.8833,71.19,74,22,11.92,light rain
2,Busselton,AU,-33.65,115.3333,59.09,88,100,17.05,light rain
3,Faanui,PF,-16.4833,-151.75,81.79,73,5,13.6,clear sky
4,Puerto Ayora,EC,-0.7393,-90.3518,75.54,91,94,10.0,overcast clouds
5,Kibaya,TZ,-5.3,36.5667,66.94,60,22,5.57,few clouds
6,Rena,NO,61.1348,11.3641,49.82,70,89,3.36,overcast clouds
7,Butaritari,KI,3.0707,172.7902,83.61,79,100,19.51,overcast clouds
8,Matagami,CA,49.7502,-77.6328,59.11,97,90,5.82,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,41.11,86,20,4.05,few clouds
10,Dikson,RU,73.5069,80.5464,31.28,90,100,6.15,overcast clouds
11,Vaini,TO,-21.2,-175.2,78.96,94,75,10.36,light rain
12,Touros,BR,-5.1989,-35.4608,72.5,82,9,11.1,clear sky
13,Palm Coast,US,29.585,-81.2078,73.99,72,1,13.0,clear sky
14,Port Augusta,AU,-32.5,137.7667,77.7,27,96,2.17,overcast clouds
15,Tiksi,RU,71.6872,128.8694,30.56,86,100,5.88,light snow
16,Klaksvik,FO,62.2266,-6.589,41.92,81,100,3.8,overcast clouds
17,Tasiilaq,GL,65.6145,-37.6368,28.87,73,100,4.36,overcast clouds
18,Mahebourg,MU,-20.4081,57.7,76.24,64,40,13.8,scattered clouds
19,Rikitea,PF,-23.1203,-134.9692,76.37,61,100,9.48,overcast clouds
20,Itigi,TZ,-5.7,34.4833,72.18,56,8,9.71,clear sky
21,Mapiri,BO,-15.25,-68.1667,68.65,98,100,0.58,overcast clouds
22,Beringovskiy,RU,63.05,179.3167,31.98,92,100,2.59,overcast clouds
23,Port Lincoln,AU,-34.7333,135.8667,66.38,45,98,5.73,overcast clouds
24,Albany,US,42.6001,-73.9662,68.31,71,100,3.44,overcast clouds
25,Atuona,PF,-9.8,-139.0333,79.9,71,10,17.09,clear sky
26,Mana,GF,5.6592,-53.7767,76.55,91,100,9.35,overcast clouds
27,Cherskiy,RU,68.75,161.3,34.25,73,100,10.69,overcast clouds
28,Poum,NC,-20.2333,164.0167,74.8,62,4,18.86,clear sky
29,Severo-Kurilsk,RU,50.6789,156.125,39.63,82,4,12.82,clear sky
30,Pevek,RU,69.7008,170.3133,30.09,90,91,6.98,overcast clouds
31,Bengkulu,ID,-3.8004,102.2655,81.82,69,83,4.59,broken clouds
32,Upernavik,GL,72.7868,-56.1549,24.28,94,100,3.18,overcast clouds
33,Boende,CD,-0.2167,20.8667,78.15,83,50,1.99,scattered clouds
34,Hobart,AU,-42.8794,147.3294,63.01,64,20,5.99,few clouds
35,Daru,PG,-9.0763,143.2092,78.91,89,100,17.76,overcast clouds
36,Coihaique,CL,-45.5752,-72.0662,37.35,100,38,3.44,scattered clouds
37,Mataura,NZ,-46.1927,168.8643,49.48,93,0,2.17,clear sky
38,New Norfolk,AU,-42.7826,147.0587,62.65,49,3,3.0,clear sky
39,Turgenevo,RU,54.8455,46.3297,64.8,84,92,12.33,overcast clouds
40,Nikolskoye,RU,59.7035,30.7861,55.78,47,15,11.36,few clouds
41,Sorong,ID,-0.8833,131.25,77.65,93,100,13.27,overcast clouds
42,Kapaa,US,22.0752,-159.319,78.78,71,85,1.99,light rain
43,Olinda,BR,-8.0089,-34.8553,76.73,71,40,7.67,scattered clouds
44,Victoria,HK,22.2855,114.1577,93.96,67,8,8.99,clear sky
45,Ushuaia,AR,-54.8,-68.3,37.06,87,40,6.91,light rain
46,Lorengau,PG,-2.0226,147.2712,83.75,76,64,0.63,broken clouds
47,Labuhan,ID,-6.8844,112.2051,83.71,71,60,8.19,broken clouds
48,Namatanai,PG,-3.6667,152.4333,84.09,75,38,6.42,scattered clouds
49,Rio Gallegos,AR,-51.6226,-69.2181,35.65,87,0,6.91,clear sky
50,Bambous Virieux,MU,-20.3428,57.7575,76.21,58,40,17.98,scattered clouds
51,Saint-Joseph,RE,-21.3667,55.6167,79.16,65,53,16.73,broken clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,71.89,88,35,9.93,scattered clouds
53,Avarua,CK,-21.2078,-159.775,77.05,73,20,11.5,few clouds
54,Mount Gambier,AU,-37.8333,140.7667,67.91,42,58,8.05,broken clouds
55,San Quintin,MX,30.4833,-115.95,56.73,77,0,16.89,clear sky
56,Puerto Carreno,CO,6.189,-67.4859,78.98,80,89,3.47,overcast clouds
57,Cape Town,ZA,-33.9258,18.4232,53.11,60,0,3.2,clear sky
58,Hobyo,SO,5.3505,48.5268,84.78,63,70,21.47,broken clouds
59,Naze,JP,28.3667,129.4833,65.32,90,100,11.54,moderate rain
60,Banamba,ML,13.55,-7.45,86.7,40,87,4.23,overcast clouds
61,Kholm,RU,59.2667,32.85,56.5,53,8,12.26,moderate rain
62,Cabo San Lucas,MX,22.8909,-109.9124,76.8,67,65,11.01,broken clouds
63,Lososina,RU,48.9975,140.3106,61.92,59,100,10.4,overcast clouds
64,Mao,ES,39.8885,4.2658,63.16,94,40,13.8,scattered clouds
65,Constitucion,CL,-35.3333,-72.4167,48.65,79,0,6.58,clear sky
66,Fortuna,US,40.5982,-124.1573,50.94,59,90,1.99,overcast clouds
67,Cidreira,BR,-30.1811,-50.2056,64.24,94,100,11.56,overcast clouds
68,Kitob,UZ,39.0843,66.8332,82.98,23,18,7.56,few clouds
69,Lata,PT,40.1629,-8.3327,54.72,79,100,5.64,overcast clouds
70,Nemuro,JP,43.3236,145.575,52.23,98,100,17.43,overcast clouds
71,Octeville,FR,49.6261,-1.6435,51.93,44,90,22.35,overcast clouds
72,Tuatapere,NZ,-46.1333,167.6833,49.82,89,0,2.21,clear sky
73,Barrow,US,71.2906,-156.7887,33.82,80,40,14.97,scattered clouds
74,Narsaq,GL,60.9167,-46.05,24.96,80,67,3.42,broken clouds
75,Idaho Falls,US,43.4666,-112.0341,41.63,90,20,13.0,few clouds
76,Provideniya,RU,64.3833,-173.3,39.54,71,42,6.64,scattered clouds
77,Todos Santos,MX,23.45,-110.2167,76.3,62,87,4.41,overcast clouds
78,Kavieng,PG,-2.5744,150.7967,85.05,70,41,6.78,scattered clouds
79,Vila Velha,BR,-20.3297,-40.2925,71.94,82,0,4.0,clear sky
80,Salalah,OM,17.0151,54.0924,90.18,53,12,11.95,few clouds
81,Lazaro Cardenas,MX,17.9583,-102.2,74.48,68,0,3.2,clear sky
82,Hampden,US,42.1668,-72.5829,67.41,71,75,1.01,broken clouds
83,Luderitz,NA,-26.6481,15.1594,64.83,40,0,5.48,clear sky
84,Chokurdakh,RU,70.6333,147.9167,29.3,92,90,1.05,overcast clouds
85,Kokopo,PG,-4.352,152.2633,81.63,83,66,7.76,light rain
86,Cabanas,CU,22.9758,-82.9219,72.07,74,100,13.58,light rain
87,High Level,CA,58.5169,-117.136,57.31,41,90,10.02,overcast clouds
88,Jamestown,US,42.097,-79.2353,67.84,80,1,1.01,clear sky
89,Iqaluit,CA,63.7506,-68.5145,20.93,73,90,8.01,overcast clouds
90,Longyearbyen,SJ,78.2186,15.6401,24.64,63,75,3.44,broken clouds
91,Maieru,RO,47.4,24.75,61.88,69,100,4.61,overcast clouds
92,Tela,HN,15.7833,-87.45,80.08,92,98,4.97,overcast clouds
93,Izhevskoye,RU,54.5567,40.8703,62.19,56,70,5.84,broken clouds
94,Laguna,US,38.421,-121.4238,59.29,73,1,7.25,clear sky
95,Gamba,GA,-2.65,10.0,77.74,88,100,2.44,overcast clouds
96,Yomou,GN,7.5603,-9.2653,71.53,98,100,0.92,overcast clouds
97,Narrabri,AU,-30.3167,149.7833,69.89,43,10,6.91,clear sky
98,Ribeira Grande,PT,38.5167,-28.7,54.0,71,20,3.44,few clouds
99,Aklavik,CA,68.2191,-135.0107,56.23,60,100,13.22,overcast clouds
100,Kaitangata,NZ,-46.2817,169.8464,50.94,79,0,4.18,clear sky
101,Bethel,US,41.3712,-73.414,63.09,77,87,0.89,overcast clouds
102,Nouadhibou,MR,20.931,-17.0347,65.14,95,0,11.39,clear sky
103,Timra,SE,62.487,17.3257,46.08,76,90,4.61,overcast clouds
104,Aksay,RU,47.26,39.87,68.22,76,100,9.95,overcast clouds
105,Ponta Delgada,PT,37.7333,-25.6667,57.92,62,20,14.97,few clouds
106,Batemans Bay,AU,-35.7167,150.1833,61.92,87,0,2.44,clear sky
107,Guerrero Negro,MX,27.9769,-114.0611,58.77,71,0,19.91,clear sky
108,Mehamn,NO,71.0357,27.8492,34.56,66,100,23.13,overcast clouds
109,Souillac,MU,-20.5167,57.5167,76.35,60,40,18.72,scattered clouds
110,Hilo,US,19.7297,-155.09,70.79,91,90,5.75,light rain
111,Troitsko-Pechorsk,RU,62.7084,56.1964,69.19,43,100,13.91,overcast clouds
112,Andenes,NO,69.3143,16.1194,42.08,60,75,28.77,broken clouds
113,Barcelos,PT,41.5388,-8.6151,58.68,76,100,4.99,overcast clouds
114,Manokwari,ID,-0.8667,134.0833,82.44,75,69,4.9,moderate rain
115,Reinosa,ES,42.9996,-4.138,43.47,88,100,1.43,overcast clouds
116,Da Nang,VN,16.0678,108.2208,95.05,52,20,9.22,few clouds
117,Saldanha,ZA,-33.0117,17.9442,44.65,65,0,6.22,clear sky
118,Lerwick,GB,60.1545,-1.1494,44.6,67,100,16.69,overcast clouds
119,Acapulco,MX,16.8634,-99.8901,79.83,55,90,3.85,overcast clouds
120,Pathein,MM,16.7833,94.7333,94.28,47,97,8.59,overcast clouds
121,Itaituba,BR,-4.2761,-55.9836,72.32,99,66,1.79,broken clouds
122,Cape Coast,GH,5.1053,-1.2466,78.8,85,100,5.84,overcast clouds
123,Buchanan,LR,5.8808,-10.0467,77.79,88,95,2.91,overcast clouds
124,Khatanga,RU,71.9667,102.5,31.87,96,66,2.59,broken clouds
125,Kloulklubed,PW,7.0419,134.2556,82.06,75,100,4.03,overcast clouds
126,Shahr-E Babak,IR,30.1165,55.1186,81.99,9,20,3.49,few clouds
127,Cabra,ES,37.4725,-4.4421,69.91,57,87,1.36,overcast clouds
128,Punta Alta,AR,-38.8759,-62.0736,52.41,91,100,6.44,overcast clouds
129,Morro Bay,US,35.3658,-120.8499,52.77,89,7,4.56,clear sky
130,Chuy,UY,-33.6971,-53.4616,60.13,92,100,22.03,overcast clouds
131,Oxapampa,PE,-10.5775,-75.4017,58.21,97,79,2.75,broken clouds
132,Hamilton,US,39.1834,-84.5333,67.39,90,1,1.45,clear sky
133,Talnakh,RU,69.4865,88.3972,34.03,100,100,11.52,light rain
134,East London,ZA,-33.0153,27.9116,58.14,51,0,9.22,clear sky
135,Nanzhang,CN,31.7765,111.8386,78.58,59,85,6.71,light rain
136,Prattville,US,32.464,-86.4597,67.82,88,75,0.0,broken clouds
137,Port Antonio,JM,18.18,-76.4612,80.51,84,100,8.39,overcast clouds
138,Tautira,PF,-17.7333,-149.15,78.82,75,21,10.67,few clouds
139,Santa Rosa,PH,14.3122,121.1114,92.08,59,96,4.81,overcast clouds
140,Qaanaaq,GL,77.484,-69.3632,20.26,66,28,8.95,scattered clouds
141,Hualmay,PE,-11.0964,-77.6139,62.67,88,53,4.25,broken clouds
142,Saint-Philippe,RE,-21.3585,55.7679,80.15,67,61,15.64,broken clouds
143,Hermanus,ZA,-34.4187,19.2345,52.9,67,0,7.25,clear sky
144,Maumere,ID,-8.6199,122.2111,84.29,67,18,1.12,few clouds
145,Vestmannaeyjar,IS,63.4427,-20.2734,41.79,72,36,9.35,scattered clouds
146,Hedaru,TZ,-4.5,37.9,73.49,69,83,7.47,broken clouds
147,Kandalaksha,RU,67.162,32.4123,40.14,95,100,9.26,overcast clouds
148,Yulara,AU,-25.2406,130.9889,78.64,18,0,10.36,clear sky
149,Mackay,AU,-21.15,149.2,73.69,68,75,16.11,broken clouds
150,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,62,20,17.85,few clouds
151,Maracaju,BR,-21.6144,-55.1683,70.3,80,5,7.76,clear sky
152,Vazhiny,RU,60.9644,34.0222,51.75,75,100,13.13,overcast clouds
153,Kirakira,SB,-10.4544,161.9205,79.92,86,48,8.52,light rain
154,Kavaratti,IN,10.5669,72.642,82.54,76,100,5.73,overcast clouds
155,Kushima,JP,31.4583,131.2333,69.84,80,100,8.14,overcast clouds
156,Apatou,GF,5.155,-54.3472,72.52,100,100,2.13,overcast clouds
157,Sardinia,GR,38.8833,21.2,67.21,52,4,2.62,clear sky
158,Karratha,AU,-20.7377,116.8463,84.38,24,0,8.93,clear sky
159,Mar Del Plata,AR,-38.0023,-57.5575,61.09,41,90,14.0,overcast clouds
160,Bluff,NZ,-46.6,168.3333,49.8,81,62,14.41,broken clouds
161,Lebu,CL,-37.6167,-73.65,49.66,87,40,1.74,scattered clouds
162,Viedma,AR,-40.8135,-62.9967,50.83,93,100,5.61,overcast clouds
163,Tammisaari,FI,59.9736,23.4339,54.05,73,22,12.66,few clouds
164,Olafsvik,IS,64.8945,-23.7142,37.44,70,8,13.76,clear sky
165,Kerema,PG,-7.9631,145.7785,81.14,80,47,5.44,light rain
166,Dingle,PH,10.9995,122.6711,86.88,64,49,1.74,scattered clouds
167,Bathurst,AU,-33.4166,149.5806,56.97,52,2,0.36,clear sky
168,Ngunguru,NZ,-35.6167,174.5,57.16,83,100,24.79,overcast clouds
169,Mogadishu,SO,2.0371,45.3438,84.07,65,40,13.8,scattered clouds
170,Kodinsk,RU,58.6881,99.1844,56.28,29,100,4.52,overcast clouds
171,Elizabeth City,US,36.2946,-76.2511,59.02,95,90,0.0,overcast clouds
172,Baffa,PK,34.4378,73.2194,84.54,27,10,3.09,clear sky
173,Katsuura,JP,35.1333,140.3,69.91,82,100,22.88,heavy intensity rain
174,Port Elizabeth,ZA,-33.918,25.5701,52.09,66,0,9.22,clear sky
175,Bredasdorp,ZA,-34.5322,20.0403,47.28,71,0,3.22,clear sky
176,Lepe,ES,37.2548,-7.2043,60.01,52,100,11.01,overcast clouds
177,Northam,GB,51.0333,-4.2167,50.02,90,99,15.41,light rain
178,Araouane,ML,18.9048,-3.5265,90.72,25,75,12.5,broken clouds
179,Ormara,PK,25.2088,64.6357,85.01,69,0,10.54,clear sky
180,Muisne,EC,0.6,-80.0333,75.61,90,100,8.95,moderate rain
181,Ponta Do Sol,PT,32.6667,-17.1,66.83,79,43,7.78,scattered clouds
182,Cockburn Town,TC,21.4612,-71.1419,77.22,75,99,18.05,overcast clouds
183,Thompson,CA,55.7435,-97.8558,28.56,86,75,2.3,broken clouds
184,Las Guacamayas,MX,18.0167,-102.2167,73.08,69,0,3.69,clear sky
185,Gunib,RU,42.3876,46.9651,83.59,23,2,3.49,clear sky
186,Haines Junction,CA,60.7522,-137.5108,44.55,57,99,5.75,overcast clouds
187,Ancud,CL,-41.8697,-73.8203,48.42,85,89,2.71,overcast clouds
188,Kajansi,UG,0.2081,32.5222,75.88,66,37,4.34,light rain
189,Yarensk,RU,62.1675,49.0916,61.02,62,70,13.24,light rain
190,Tuktoyaktuk,CA,69.4541,-133.0374,29.39,86,14,16.04,few clouds
191,Mabaruma,GY,8.2,-59.7833,73.65,96,51,3.91,broken clouds
192,Kodiak,US,57.79,-152.4072,41.81,92,63,3.4,broken clouds
193,George,ZA,-33.963,22.4617,47.75,76,0,4.61,clear sky
194,Bar Harbor,US,44.3876,-68.2039,55.24,75,90,4.0,overcast clouds
195,Kulhudhuffushi,MV,6.6221,73.07,83.41,78,100,19.13,light rain
196,Camalu,MX,30.85,-116.0667,55.42,79,3,10.09,clear sky
197,Aransas Pass,US,27.9095,-97.15,77.23,94,90,5.01,overcast clouds
198,Niteroi,BR,-22.8833,-43.1036,71.58,84,40,4.59,scattered clouds
199,Yaan,NG,7.3833,8.5667,78.67,80,87,4.83,overcast clouds
200,Sinnamary,GF,5.3833,-52.95,77.09,90,100,10.69,overcast clouds
201,Torbay,CA,47.6666,-52.7314,52.68,84,1,29.93,clear sky
202,Rehoboth,NA,-23.3167,17.0833,54.79,50,0,7.11,clear sky
203,Grand Gaube,MU,-20.0064,57.6608,77.38,58,74,8.99,broken clouds
204,Launceston,AU,-41.45,147.1667,55.15,79,0,3.0,clear sky
205,Amarillo,US,35.222,-101.8313,66.61,74,1,8.01,clear sky
206,Havoysund,NO,70.9963,24.6622,34.68,63,100,22.44,overcast clouds
207,Chapais,CA,49.7834,-74.8492,64.18,95,100,9.57,overcast clouds
208,Kudahuvadhoo,MV,2.6708,72.8944,84.06,71,88,13.85,overcast clouds
209,Goderich,CA,43.7501,-81.7165,68.32,64,100,4.61,overcast clouds
210,Shimoda,JP,34.6667,138.95,70.16,85,100,20.74,moderate rain
211,Saskylakh,RU,71.9167,114.0833,28.71,82,39,5.37,scattered clouds
212,Baleshwar,IN,21.4942,86.9317,96.3,46,12,10.29,few clouds
213,Kirov,RU,58.5966,49.6601,56.07,92,100,7.47,light rain
214,Muros,ES,42.7762,-9.0603,50.99,73,100,11.59,overcast clouds
215,Quelimane,MZ,-17.8786,36.8883,69.75,100,75,3.44,broken clouds
216,Castro,BR,-24.7911,-50.0119,58.62,86,100,12.19,light rain
217,Sisimiut,GL,66.9395,-53.6735,27.57,77,100,6.71,overcast clouds
218,Yellowknife,CA,62.456,-114.3525,43.32,52,20,1.99,few clouds
219,Carnarvon,AU,-24.8667,113.6333,80.67,41,100,14.97,overcast clouds
220,Prince Rupert,CA,54.3161,-130.3201,53.29,71,90,4.61,light rain
221,Sitka,US,57.0531,-135.33,48.09,87,90,11.5,light rain
222,Ozernovskiy,RU,51.5,156.5167,38.17,84,86,10.09,overcast clouds
223,Wanning,CN,18.8003,110.3967,90.19,66,12,14.52,few clouds
224,Antalaha,MG,-14.9003,50.2788,75.4,80,61,12.37,light rain
225,Namibe,AO,-15.1961,12.1522,75.18,59,0,5.19,clear sky
