City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Sakakah,SA,29.9697,40.2064,83.77,16,55,14.92,broken clouds
227,Mayo,US,38.8876,-76.5119,68.09,72,66,1.99,broken clouds
228,Savinka,RU,50.0785,47.0994,84.79,31,89,14.12,overcast clouds
229,Altay,CN,47.8667,88.1167,55.18,25,7,10.13,clear sky
230,Nynashamn,SE,58.9034,17.9479,56.16,77,90,9.35,overcast clouds
231,Beira,MZ,-19.8436,34.8389,69.89,100,75,4.16,broken clouds
232,Bam,IR,29.106,58.357,89.13,9,0,13.06,clear sky
233,Kayes,ML,14.0,-11.0,84.7,17,27,5.93,scattered clouds
234,Dongsheng,CN,39.8161,109.9776,53.98,52,100,30.11,light rain
235,Talakan,RU,50.3167,130.3667,87.55,28,1,10.07,clear sky
236,Tema,GH,5.667,-0.0166,79.21,79,0,8.84,clear sky
237,Pryazha,RU,61.6926,33.6216,47.43,93,100,13.0,light rain
238,Maragogi,BR,-9.0122,-35.2225,76.19,80,100,7.02,overcast clouds
239,Macusani,PE,-14.0833,-70.4333,32.16,79,70,2.35,broken clouds
240,Sur,OM,22.5667,59.5289,97.47,36,0,9.19,clear sky
241,Lompoc,US,34.6391,-120.4579,54.37,68,90,9.22,overcast clouds
242,Sorland,NO,67.667,12.6934,41.41,76,100,27.34,overcast clouds
243,Grants,US,35.1473,-107.8514,52.03,54,1,9.22,clear sky
244,Camargo,MX,27.6667,-105.1667,77.09,18,90,1.95,overcast clouds
245,Hofn,IS,64.2539,-15.2082,39.22,56,100,15.5,light rain
246,Ordynskoye,RU,54.3656,81.8994,57.78,77,96,10.31,overcast clouds
247,Paracuru,BR,-3.41,-39.0306,78.82,88,21,9.6,few clouds
248,Norman Wells,CA,65.282,-126.8329,59.04,38,75,5.75,broken clouds
249,Yerbogachen,RU,61.2767,108.0108,54.07,30,100,0.34,overcast clouds
250,Kinablangan,PH,7.6947,126.5503,84.42,75,36,7.47,scattered clouds
251,Pangkalanbuun,ID,-2.6833,111.6167,85.82,71,95,3.42,light rain
252,Iranshahr,IR,27.2025,60.6848,98.94,8,0,9.22,clear sky
253,Pindi Gheb,PK,33.2402,72.2661,95.14,16,0,5.88,clear sky
254,Gari,RU,59.4307,62.3497,76.19,38,100,15.05,overcast clouds
255,Nehe,CN,48.4833,124.8333,93.67,17,52,21.81,broken clouds
256,Carballo,ES,43.213,-8.691,51.55,90,99,5.28,overcast clouds
257,Morant Bay,JM,17.8815,-76.4093,80.22,84,100,11.86,overcast clouds
258,Asau,RO,46.4333,26.4,64.96,57,100,4.12,overcast clouds
259,Eyl,SO,7.9803,49.8164,86.83,52,100,21.68,overcast clouds
260,Krasnorechenskiy,RU,44.6265,135.3532,70.5,41,18,12.48,few clouds
261,Cabedelo,BR,-6.9811,-34.8339,72.27,62,100,11.27,overcast clouds
262,Ust-Kuyga,RU,70.0167,135.6,33.48,68,100,7.47,overcast clouds
263,Lima,PE,-12.0432,-77.0282,63.14,82,90,9.22,overcast clouds
264,Mungwi,ZM,-10.1732,31.3694,65.73,50,32,6.89,scattered clouds
265,Florianopolis,BR,-27.6146,-48.5012,68.63,97,75,1.99,moderate rain
266,Loanda,AO,-8.8368,13.2343,75.2,94,40,2.3,scattered clouds
267,Sao Filipe,CV,14.8961,-24.4956,71.74,78,3,9.69,clear sky
268,Ostersund,SE,63.1792,14.6357,47.61,61,100,5.75,overcast clouds
269,Hambantota,LK,6.1241,81.1185,86.34,67,40,20.96,scattered clouds
270,Cayenne,GF,4.9333,-52.3333,76.08,90,90,1.01,overcast clouds
271,Tres Passos,BR,-27.4556,-53.9319,62.6,98,100,5.08,overcast clouds
272,Zyryanka,RU,65.75,150.85,50.74,35,98,2.8,overcast clouds
273,Husavik,IS,66.0449,-17.3389,33.71,77,87,4.25,overcast clouds
274,Middle Island,US,40.8843,-72.9373,62.17,82,1,1.01,clear sky
275,Kruisfontein,ZA,-34.0033,24.7314,53.49,55,4,4.76,clear sky
276,Weiz,AT,47.2167,15.6167,61.27,72,100,2.59,overcast clouds
277,Maniitsoq,GL,65.4167,-52.9,29.59,68,64,14.12,broken clouds
278,Paraiso,CR,9.8383,-83.8656,68.86,96,100,3.0,overcast clouds
279,Dangtu,CN,31.5723,118.4928,84.25,51,11,13.06,few clouds
280,Pangnirtung,CA,66.1451,-65.7125,13.98,94,100,7.74,light snow
281,Thinadhoo,MV,0.5333,72.9333,84.38,71,94,10.33,overcast clouds
282,Mitsamiouli,KM,-11.3847,43.2844,81.12,62,5,8.79,clear sky
283,Luebo,CD,-5.35,21.4167,77.92,52,100,2.46,overcast clouds
284,Eston,CA,51.1501,-108.7514,39.09,88,100,3.15,overcast clouds
285,Zuwarah,LY,32.9312,12.082,72.3,58,1,6.73,clear sky
286,Nyzhni Sirohozy,UA,46.8484,34.3804,64.81,55,100,17.07,overcast clouds
287,Dharmadam,IN,11.7833,75.4333,83.62,75,41,6.17,scattered clouds
288,Kidal,ML,18.4411,1.4078,95.43,20,99,4.9,overcast clouds
289,Mweka,CD,-4.85,21.5667,77.54,55,100,2.89,overcast clouds
290,Yubari,JP,43.0378,141.9578,62.94,82,100,3.96,overcast clouds
291,Jinxiang,CN,27.4327,120.6062,66.22,94,100,12.06,moderate rain
292,Omboue,GA,-1.5746,9.2618,75.87,92,100,4.25,light rain
293,Codrington,AU,-38.2667,141.9667,60.26,57,5,7.45,clear sky
294,Mastic Beach,US,40.7668,-72.8521,61.99,87,1,1.01,clear sky
295,Malinovoye Ozero,RU,51.6753,79.7825,71.65,41,100,6.11,overcast clouds
296,Chicama,PE,-7.8447,-79.1469,63.72,87,45,4.61,scattered clouds
297,Linjiang,CN,41.8069,126.9078,81.61,32,75,8.34,broken clouds
298,Marquette,US,46.5333,-87.6335,65.77,96,98,8.84,overcast clouds
299,Marzuq,YE,14.4,46.4667,90.37,12,92,9.51,overcast clouds
300,Esmeraldas,BR,-19.7625,-44.3139,63.46,56,92,2.28,overcast clouds
301,Kholtoson,RU,50.2981,103.3097,41.68,41,100,14.07,overcast clouds
302,Usinsk,RU,65.9939,57.5281,71.91,43,100,24.72,overcast clouds
303,Alofi,NU,-19.0595,-169.9187,78.69,94,100,4.61,light rain
304,Airai,TL,-8.9266,125.4092,69.96,62,100,2.44,overcast clouds
305,Gat,IL,31.61,34.7642,75.78,53,0,12.01,clear sky
306,Yatou,CN,37.15,122.3833,71.55,57,0,15.12,clear sky
307,Sambava,MG,-14.2667,50.1667,75.15,75,100,12.8,light rain
308,Athens,GR,37.9795,23.7162,75.27,49,0,1.99,clear sky
309,Riyadh,SA,24.6877,46.7219,102.34,17,0,0.0,clear sky
310,Kawalu,ID,-7.3817,108.2082,88.59,49,78,5.5,broken clouds
311,Richards Bay,ZA,-28.783,32.0377,65.37,78,90,7.56,light rain
312,Jumla,NP,29.2747,82.1838,73.96,32,5,7.9,clear sky
313,Emba,KZ,48.8264,58.1442,84.63,22,53,11.63,broken clouds
314,San Bartolome De Tirajana,ES,27.9248,-15.5733,61.32,80,20,14.58,few clouds
315,Srandakan,ID,-7.9386,110.2506,84.31,71,66,13.18,broken clouds
316,Flinders,AU,-34.5833,150.8552,65.48,73,0,0.89,clear sky
317,Ilulissat,GL,69.2167,-51.1,27.46,90,100,9.75,overcast clouds
318,Antofagasta,CL,-23.65,-70.4,58.28,60,4,10.0,clear sky
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.57,90,100,3.13,overcast clouds
320,Alice Springs,AU,-23.7,133.8833,76.55,21,0,11.99,clear sky
321,Zatoka,UA,46.0725,30.4654,66.74,66,0,7.92,clear sky
322,Lavrentiya,RU,65.5833,-171.0,31.93,95,61,2.55,broken clouds
323,Bouza,NE,14.4229,6.0428,89.49,32,0,8.97,clear sky
324,Bose,IT,45.4612,8.0137,57.22,81,97,2.33,overcast clouds
325,Tabira,BR,-7.5908,-37.5394,65.64,97,54,5.82,broken clouds
326,Lewisporte,CA,49.2499,-55.0482,55.11,53,100,12.3,overcast clouds
327,Waipawa,NZ,-41.4122,175.5153,51.03,69,100,7.96,overcast clouds
328,Clyde River,CA,70.4692,-68.5914,3.43,92,1,4.61,clear sky
329,Pringsewu,ID,-5.3582,104.9744,86.76,67,67,1.52,broken clouds
330,Saint George,US,37.1041,-113.5841,53.8,28,1,1.99,clear sky
331,Songjianghe,CN,42.1859,127.479,78.8,27,91,4.94,light rain
332,Solnechnyy,RU,50.7214,136.6319,76.6,49,100,5.1,overcast clouds
333,Zhezkazgan,KZ,47.8043,67.7144,78.15,25,0,11.21,clear sky
334,La Ronge,CA,55.1001,-105.2842,37.65,56,40,2.3,scattered clouds
335,Batticaloa,LK,7.7102,81.6924,87.93,63,100,4.54,overcast clouds
336,Chapleau,CA,47.8405,-83.4034,62.24,96,100,7.65,overcast clouds
337,Llanes,ES,43.4198,-4.7549,55.87,77,100,12.77,overcast clouds
338,Akyab,MM,20.15,92.9,89.85,62,19,13.24,few clouds
339,Rakaia,NZ,-43.75,172.0167,47.8,92,0,6.31,clear sky
340,Limerick,IE,52.6647,-8.6231,44.55,76,100,6.04,overcast clouds
341,Nuuk,GL,64.1835,-51.7216,30.16,68,100,10.09,overcast clouds
342,Rocha,UY,-34.4833,-54.3333,57.33,96,100,21.09,moderate rain
343,Zalantun,CN,48.0,122.7167,93.27,15,90,20.65,overcast clouds
344,Qaqortoq,GL,60.7167,-46.0333,30.7,84,29,1.79,scattered clouds
345,Cahors,FR,44.4167,1.3333,52.14,92,100,2.04,overcast clouds
346,Ucluelet,CA,48.9329,-125.5528,53.1,89,88,9.89,overcast clouds
347,Quimperle,FR,47.8667,-3.55,54.95,80,75,18.63,broken clouds
348,Onega,RU,63.9061,38.1404,52.0,66,98,13.73,overcast clouds
349,Moultrie,US,31.1799,-83.7891,67.8,88,1,5.64,clear sky
350,Buritizeiro,BR,-17.3511,-44.9622,64.11,60,38,0.74,scattered clouds
351,Port Blair,IN,11.6667,92.75,82.74,82,100,16.04,moderate rain
352,Kempele,FI,64.9131,25.5034,44.13,93,90,5.75,overcast clouds
353,Gympie,AU,-26.1898,152.665,65.32,70,0,6.87,clear sky
354,Eyemouth,GB,55.8713,-2.0901,43.84,78,100,20.69,overcast clouds
355,Liverpool,GB,53.4106,-2.9779,47.68,78,100,1.99,light rain
356,Cururupu,BR,-1.8283,-44.8683,75.06,95,13,3.44,few clouds
357,Kununurra,AU,-15.7667,128.7333,91.38,29,88,6.91,overcast clouds
358,Chulman,RU,56.8479,124.9104,44.8,51,100,12.17,overcast clouds
359,Bemidji,US,47.4736,-94.8803,71.69,73,1,10.36,clear sky
360,Georgetown,MY,5.4112,100.3354,89.89,66,20,1.01,few clouds
361,Balakhta,RU,55.38,91.6,51.93,51,100,7.94,overcast clouds
362,Awjilah,LY,29.1081,21.2869,73.78,36,0,11.48,clear sky
363,Tanout,NE,14.9709,8.8879,88.56,9,92,8.59,overcast clouds
364,Barranca,PE,-10.75,-77.7667,63.77,82,100,4.56,overcast clouds
365,Khandbari,NP,27.3747,87.2039,86.41,50,29,6.82,scattered clouds
366,Mahanoro,MG,-19.9,48.8,74.39,66,100,9.26,overcast clouds
367,Svetlaya,RU,46.5389,138.3297,55.18,71,100,4.65,overcast clouds
368,Portland,US,45.5234,-122.6762,52.56,84,0,1.99,clear sky
369,Asyut,EG,27.181,31.1837,75.38,32,0,17.69,clear sky
370,Belmonte,BR,-15.8631,-38.8828,70.3,82,97,4.79,overcast clouds
371,Tornio,FI,65.8481,24.1466,37.42,90,100,17.13,overcast clouds
372,Champerico,GT,14.3,-91.9167,83.35,78,4,5.97,clear sky
373,Sabha,LY,27.0377,14.4283,88.05,19,0,14.54,clear sky
374,Hithadhoo,MV,-0.6,73.0833,84.16,71,29,9.06,scattered clouds
375,Koumac,NC,-20.5667,164.2833,72.84,66,61,13.44,broken clouds
376,Oum Hadjer,TD,13.2954,19.6966,93.18,35,49,15.5,scattered clouds
377,Saldana,CO,3.9292,-75.0152,72.77,93,100,1.77,overcast clouds
378,Szczecinek,PL,53.7079,16.6994,54.34,82,100,8.68,overcast clouds
379,Sol-Iletsk,RU,51.1631,54.9918,82.67,34,11,13.71,few clouds
380,Sangar,RU,63.9242,127.4739,50.02,32,43,14.97,scattered clouds
381,Mount Isa,AU,-20.7333,139.5,82.17,26,35,6.91,scattered clouds
382,Kuito,AO,-12.3833,16.9333,55.54,82,0,5.75,clear sky
383,Moron,AR,-34.6534,-58.6198,57.9,98,100,3.94,light rain
384,Vardo,NO,70.3705,31.1107,33.73,86,100,28.05,light snow
385,Hasaki,JP,35.7333,140.8333,65.17,74,100,15.48,moderate rain
386,Pontianak,ID,-0.0333,109.3333,80.58,62,75,9.04,light rain
387,Lagoa,PT,39.05,-27.9833,57.78,56,4,17.27,clear sky
388,Kahului,US,20.8947,-156.47,75.85,72,20,12.66,few clouds
389,Gangapur,IN,26.4833,76.7167,98.29,29,0,5.86,clear sky
390,Barraute,CA,48.4335,-77.6328,68.27,95,100,8.9,light rain
391,Westport,US,41.1415,-73.3579,64.18,89,89,1.54,overcast clouds
392,Makaha,US,21.4694,-158.2175,76.95,69,20,11.63,few clouds
393,Georgiyevka,KZ,43.0369,74.7114,78.84,28,0,7.0,clear sky
394,Homer,US,59.6425,-151.5483,47.08,85,98,8.99,overcast clouds
395,Lewistown,US,40.5992,-77.5714,68.74,85,1,0.0,clear sky
396,Youghal,IE,51.95,-7.8506,49.01,73,61,12.06,broken clouds
397,Benjamin Constant,BR,-4.3831,-70.0311,73.17,99,100,1.23,overcast clouds
398,Bilma,NE,18.6853,12.9164,90.82,10,0,12.8,clear sky
399,Amarpur,IN,25.0333,86.9,99.72,30,17,6.6,few clouds
400,Huarmey,PE,-10.0681,-78.1522,63.86,88,82,5.64,broken clouds
401,Melioratorov,RU,57.2107,65.6077,79.18,32,0,14.5,clear sky
402,Pozo Colorado,PY,-23.4923,-58.7972,66.43,76,98,10.42,overcast clouds
403,Necochea,AR,-38.5473,-58.7368,56.03,73,100,11.34,light rain
404,Ulundi,ZA,-28.3352,31.4162,61.29,70,96,3.06,overcast clouds
405,Genoa,IT,44.4129,8.9573,63.32,74,75,1.01,broken clouds
406,Igrim,RU,63.1906,64.4162,79.41,32,0,14.65,clear sky
407,Steinbach,DE,50.1667,8.5667,52.38,72,75,14.43,broken clouds
408,Aksarka,RU,66.5606,67.7975,77.34,32,0,8.84,clear sky
409,Valdivia,CL,-39.8142,-73.2459,44.69,99,95,1.34,overcast clouds
410,Kolobrzeg,PL,54.1757,15.5834,54.97,82,53,11.21,broken clouds
411,Kuala Terengganu,MY,5.3302,103.1408,89.55,70,20,5.75,few clouds
412,Half Moon Bay,US,37.4636,-122.4286,54.75,87,90,0.0,overcast clouds
413,Neiafu,TO,-18.65,-173.9833,77.68,94,75,8.05,light rain
414,La Union,PE,-5.4,-80.75,66.97,75,8,10.74,clear sky
415,Ostrovnoy,RU,68.0531,39.5131,40.1,91,100,7.11,overcast clouds
416,Puerto Ayacucho,VE,5.6639,-67.6236,75.43,92,98,2.91,overcast clouds
417,Egvekinot,RU,66.3167,-179.1667,29.12,90,53,3.04,broken clouds
418,Hue,VN,16.4667,107.6,95.11,50,20,12.84,few clouds
419,Pimentel,PE,-6.8367,-79.9342,66.0,82,71,1.99,broken clouds
420,Yeniseysk,RU,58.4497,92.1703,53.49,41,100,7.65,overcast clouds
421,Cap Malheureux,MU,-19.9842,57.6142,77.47,58,65,8.99,broken clouds
422,Padang,ID,-0.9492,100.3543,87.85,69,100,5.75,overcast clouds
423,Lamu,KE,-2.2717,40.902,82.44,69,7,15.7,clear sky
424,Archidona,ES,37.0965,-4.3887,70.92,50,100,3.98,overcast clouds
425,Ouro Preto,BR,-20.3948,-43.5052,56.43,73,40,3.0,scattered clouds
426,Skjervoy,NO,70.0311,20.9714,39.18,59,89,18.54,overcast clouds
427,Umm Lajj,SA,25.0213,37.2685,86.9,52,0,14.92,clear sky
428,Arcata,US,40.8665,-124.0828,51.21,76,44,5.99,scattered clouds
429,Kamyshin,RU,50.0983,45.416,77.67,42,100,1.07,overcast clouds
430,Great Yarmouth,GB,52.6083,1.7305,48.45,94,100,19.91,overcast clouds
431,Arona,ES,28.0996,-16.681,67.03,56,0,3.0,clear sky
432,Poiana Stampei,RO,47.3167,25.1333,57.04,53,100,5.59,overcast clouds
433,Poya,NC,-21.35,165.15,69.87,77,29,7.7,scattered clouds
434,Grindavik,IS,63.8424,-22.4338,37.87,58,0,15.14,clear sky
435,Pathalgaon,IN,22.5667,83.4667,98.58,20,7,10.16,clear sky
436,Honiara,SB,-9.4333,159.95,79.83,88,85,0.45,overcast clouds
437,Saint-Laurent-Du-Var,FR,43.671,7.1761,59.92,88,75,5.75,broken clouds
438,Leningradskiy,RU,69.3833,178.4167,32.22,90,100,6.44,overcast clouds
439,Wattegama,LK,6.7989,81.4808,85.12,48,42,14.03,scattered clouds
440,Hagi,JP,34.4,131.4167,73.0,68,2,7.07,clear sky
441,Kolosovka,RU,56.4678,73.611,80.55,35,7,11.39,clear sky
442,Atar,MR,20.5169,-13.0499,78.24,40,5,0.89,clear sky
443,Merauke,ID,-8.4667,140.3333,81.45,84,85,15.55,overcast clouds
444,Komsomolskiy,UZ,40.4272,71.7189,83.12,23,51,4.61,broken clouds
445,Meulaboh,ID,4.1363,96.1285,86.77,62,68,5.77,broken clouds
446,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,40,7,11.25,clear sky
447,Mwinilunga,ZM,-11.7358,24.4293,66.29,49,1,8.75,clear sky
448,Turan,VN,16.0678,108.2208,95.05,52,20,9.22,few clouds
449,Dobric,RS,44.7019,19.5814,64.76,59,99,5.06,overcast clouds
450,Bairiki,KI,1.3292,172.9752,84.2,82,75,21.3,light rain
451,Wewak,PG,-3.5534,143.6268,84.52,74,4,8.57,clear sky
452,Hami,CN,42.8,93.45,65.37,12,18,4.74,few clouds
453,Fairbanks,US,64.8378,-147.7164,55.4,56,90,5.75,overcast clouds
